user_id,fio,position,phone,email
51,Шубин Илья Ефремович,Координатор,85788568557,[email]
52,Ипатий Даниилович Ковалев,Менеджер обучения,+7 [phone],[email]
53,Комарова Евдокия Кирилловна,Менеджер обучения,+7 [phone],[email]
54,Владлен Эдгардович Орлов,Администратор,+7 947 775 2047,[email]
55,Голубев Олег Эдгардович,Администратор,+7 902 294 13 18,[email]
56,Элеонора Эльдаровна Вишнякова,Менеджер обучения,83867749649,[email]
57,Костина Антонина Григорьевна,Офис-менеджер,+7 [phone],[email]
58,Чеслав Харитонович Калинин,Администратор,+7 344 713 4936,[email]
59,Цветков Геннадий Евстигнеевич,Офис-менеджер,+7 (102) 499-47-17,[email]
60,Филатова Милица Ивановна,Офис-менеджер,8 [phone],[email]
61,Данилов Фирс Адамович,Методист,+79027874296,[email]
62,Емельянова Анна Руслановна,Координатор,8 655 125 6746,[email]
63,Таисия Антоновна Панова,Менеджер обучения,+7 545 168 08 76,[email]
64,Михеев Митофан Эдуардович,Координатор,8 (034) 824-77-10,[email]
65,Элеонора Егоровна Рогова,Менеджер обучения,+7 (480) 861-31-71,[email]
66,Степанова Полина Кирилловна,Координатор,8 [phone],[email]
67,Раиса Валентиновна Князева,Менеджер обучения,+7 465 840 44 99,[email]
68,тов. Князева Виктория Петровна,Координатор,8 [phone],[email]
69,Жукова Надежда Аскольдовна,Методист,8 766 270 2895,[email]
70,Нинель Болеславовна Назарова,Офис-менеджер,8 (026) 217-45-96,[email]
71,Красильникова Лора Тарасовна,Менеджер обучения,8 578 091 34 31,[email]
72,Валерьян Бориславович Зуев,Офис-менеджер,+7 (400) 504-55-62,[email]
73,Тихонов Феофан Гавриилович,Менеджер обучения,+7 (219) 693-79-23,[email]
74,Ираклий Фокич Сидоров,Менеджер обучения,+7 748 217 5946,[email]
75,Панова Клавдия Геннадьевна,Методист,8 713 695 94 40,[email]
76,Марфа Игоревна Кузнецова,Координатор,80974395339,[email]
77,Всеслав Богданович Лихачев,Менеджер обучения,+7 470 952 1456,[email]
78,Титов Тимур Иосифович,Координатор,8 [phone],[email]
79,Меркушев Зиновий Тихонович,Методист,8 [phone],[email]
80,Бирюкова Маргарита Борисовна,Администратор,+7 [phone],[email]
81,Андреева Вера Аскольдовна,Офис-менеджер,+7 471 138 2675,[email]
82,Кононова София Николаевна,Менеджер обучения,82617964053,[email]
83,Измаил Иосипович Комаров,Методист,8 850 643 1713,[email]
84,Кириллова Акулина Альбертовна,Координатор,8 329 318 3933,[email]
85,Гедеон Ааронович Егоров,Менеджер обучения,+7 (284) 210-20-53,[email]
86,Соколова Дарья Захаровна,Координатор,+7 268 117 7589,[email]
87,Овчинников Ефрем Андреевич,Администратор,8 [phone],[email]
88,Федоров Любим Виленович,Менеджер обучения,+7 249 985 69 84,[email]
89,Эрнест Феликсович Комаров,Офис-менеджер,+7 836 736 57 66,[email]
90,Веселова Наталья Кузьминична,Менеджер обучения,+75271111615,[email]
91,Тамара Аркадьевна Сафонова,Офис-менеджер,8 [phone],[email]
92,Флорентин Юльевич Соболев,Координатор,+7 (731) 585-14-93,[email]
93,Тамара Яковлевна Горбачева,Менеджер обучения,8 [phone],[email]
94,Баранов Феофан Трифонович,Методист,+7 201 836 67 52,[email]
95,Любосмысл Архипович Доронин,Методист,+7 229 014 7679,[email]
96,Ким Григорьевич Симонов,Администратор,8 [phone],[email]
97,Моисеев Аполлон Абрамович,Методист,+7 [phone],[email]
98,Щербаков Твердислав Давыдович,Администратор,8 [phone],[email]
99,Дроздова Милица Николаевна,Координатор,+71605297516,[email]
100,Зинаида Оскаровна Сафонова,Офис-менеджер,8 816 453 52 18,[email]
