user_id,fio,group_id,phone,email
101,Лобанова Раиса Георгиевна,1,8 523 124 3292,[email]
102,Анжела Вячеславовна Селиверстова,1,8 (799) 799-55-27,[email]
103,Зуев Лазарь Елизарович,1,80581477005,[email]
104,Анжела Богдановна Горбачева,1,88679807935,[email]
105,Овчинникова Виктория Аркадьевна,1,8 (151) 820-37-78,[email]
106,Яковлева Майя Максимовна,1,+76659051518,[email]
107,Боброва Зоя Юльевна,1,+7 (519) 254-62-91,[email]
108,Назар Игнатович Авдеев,1,+7 (816) 850-54-23,[email]
109,Святослав Георгиевич Цветков,1,+7 (214) 188-80-59,[email]
110,Мельников Герасим Владиславович,1,+7 (927) 065-37-94,[email]
111,Нонна Евгеньевна Лукина,2,+7 [phone],[email]
112,Меркушева Галина Геннадьевна,2,82407581814,[email]
113,Сорокин Ким Филимонович,2,8 [phone],[email]
114,Фролова Мария Артемовна,2,8 305 152 2047,[email]
115,Кудрявцева Олимпиада Петровна,2,80104328986,[email]
116,Дмитриев Изот Ефимьевич,2,+7 036 971 17 98,[email]
117,Копылов Фирс Демидович,2,+7 (460) 953-96-21,[email]
118,Денисова Ангелина Станиславовна,2,8 [phone],[email]
119,Людмила Афанасьевна Коновалова,2,+7 [phone],[email]
120,Ольга Геннадиевна Корнилова,2,+7 (170) 430-30-54,[email]
121,Авдеева София Руслановна,3,+70345054156,[email]
122,Нинель Натановна Ширяева,3,+7 (775) 841-61-69,[email]
123,г-жа Некрасова Кира Леонидовна,3,+7 154 479 62 75,[email]
124,Милован Феодосьевич Егоров,3,+7 165 820 2970,[email]
125,Фролов Михей Иосипович,3,8 909 275 57 19,[email]
126,Громов Никон Жанович,3,+73102786814,[email]
127,Нонна Даниловна Костина,3,+77312172715,[email]
128,Рогова Ангелина Тимуровна,3,8 [phone],[email]
129,Горшков Александр Иосипович,3,8 [phone],[email]
130,тов. Назарова Надежда Наумовна,3,81251778528,[email]
131,Королева Василиса Оскаровна,4,8 [phone],[email]
132,Регина Ильинична Сазонова,4,+7 438 424 98 18,[email]
133,Капустина Фаина Владиславовна,4,+7 (995) 900-10-94,[email]
134,Комиссарова Ульяна Николаевна,4,80784473647,[email]
135,Семенов Глеб Феоктистович,4,8 773 592 55 56,[email]
136,Фомин Софон Борисович,4,8 371 473 2104,[email]
137,Эмилия Николаевна Крылова,4,+7 (595) 327-87-74,[email]
138,г-н Фокин Никодим Юльевич,4,8 (339) 500-47-97,[email]
139,Авксентий Борисович Горбунов,4,+7 (456) 506-09-83,[email]
140,Константин Артёмович Блинов,4,8 [phone],[email]
141,Лукия Федоровна Субботина,5,8 239 868 0002,[email]
142,Брагина Олимпиада Семеновна,5,8 (298) 259-52-69,[email]
143,Петухова Феврония Львовна,5,8 [phone],[email]
144,Фаина Константиновна Евсеева,5,+7 974 993 0972,[email]
145,Молчанова Юлия Мироновна,5,+7 (309) 130-75-62,[email]
146,Елизар Фадеевич Овчинников,5,87028385786,[email]
147,Дементий Фокич Сысоев,5,8 [phone],[email]
148,Лаврентий Ермилович Крюков,5,+7 [phone],[email]
149,Николай Изотович Пестов,5,+7 (404) 157-47-33,[email]
150,Ираида Федоровна Игнатова,5,+72199330833,[email]
151,Тихонов Максимильян Харитонович,6,+7 208 267 73 45,[email]
152,Аристарх Афанасьевич Кулагин,6,83802620672,[email]
153,Кира Антоновна Кузнецова,6,+79915478872,[email]
154,Октябрина Ивановна Григорьева,6,+7 527 420 54 93,[email]
155,Гордеев Онуфрий Федотович,6,8 [phone],[email]
156,Измаил Филатович Ситников,6,+75499045301,[email]
157,Гордей Трофимович Зимин,6,8 [phone],[email]
158,Эрнст Марсович Аксенов,6,8 [phone],[email]
159,Воронцов Вениамин Ануфриевич,6,8 [phone],[email]
160,Терентьева Фаина Рудольфовна,6,+7 870 728 67 90,[email]
161,Муравьева Ксения Архиповна,7,8 403 910 65 18,[email]
162,г-жа Колобова Олимпиада Антоновна,7,+76226567661,[email]
163,Нестерова София Валентиновна,7,8 128 682 3004,[email]
164,Тихон Федосьевич Лукин,7,8 337 524 31 06,[email]
165,Колобова Акулина Егоровна,7,+7 [phone],[email]
166,Тимур Григорьевич Симонов,7,+7 284 395 9953,[email]
167,Гаврила Гурьевич Тихонов,7,+74089268705,[email]
168,Марина Станиславовна Филиппова,7,8 624 628 73 34,[email]
169,Вероника Рубеновна Фомичева,7,+7 866 882 6343,[email]
170,Богдан Филимонович Сазонов,7,8 183 046 9901,[email]
171,Мишин Фрол Григорьевич,8,8 (354) 033-17-39,[email]
172,Афанасьева Жанна Тимуровна,8,8 467 854 4587,[email]
173,Рюрик Жоресович Фомичев,8,+7 [phone],[email]
174,Фаина Николаевна Анисимова,8,+7 (353) 693-78-54,[email]
175,Пелагея Рудольфовна Рыбакова,8,+7 (522) 872-80-80,[email]
176,Анжела Альбертовна Фадеева,8,+7 623 120 3875,[email]
177,Кабанов Яков Харлампьевич,8,8 (008) 860-08-48,[email]
178,Акулина Сергеевна Авдеева,8,8 211 823 39 84,[email]
179,Ираида Никифоровна Федорова,8,8 679 334 1016,[email]
180,Устин Харламович Павлов,8,+7 217 659 1803,[email]
181,Беспалов Ферапонт Харламович,9,+70148902503,[email]
182,Ситникова Марфа Анатольевна,9,+72939685621,[email]
183,Турова Любовь Альбертовна,9,+7 631 599 96 50,[email]
184,Шарова Нонна Рудольфовна,9,+7 [phone],[email]
185,Анжела Артемовна Федотова,9,+7 (626) 551-10-47,[email]
186,Касьян Бориславович Титов,9,+7 267 888 61 01,[email]
187,Вадим Зиновьевич Князев,9,8 046 618 39 82,[email]
188,Романова Вера Ивановна,9,+74721264647,[email]
189,Майя Ждановна Фокина,9,+7 [phone],[email]
190,Якуб Тарасович Брагин,9,8 756 924 5937,[email]
191,Никон Жоресович Калинин,10,8 (935) 646-51-93,[email]
192,Некрасова Евгения Тимуровна,10,+7 737 416 7243,[email]
193,Герасим Федосьевич Вишняков,10,8 179 796 88 68,[email]
194,Меркушев Мирослав Архипович,10,+7 352 909 65 61,[email]
195,Осипов Ефрем Яковлевич,10,8 [phone],[email]
196,Козлов Святополк Бориславович,10,+76112545738,[email]
197,Савелий Богданович Быков,10,8 (514) 010-51-23,[email]
198,Жданова Галина Леоновна,10,8 [phone],[email]
199,Нонна Эдуардовна Котова,10,8 033 419 18 25,[email]
200,Ратмир Валентинович Белоусов,10,8 (859) 696-91-55,[email]
201,Юлия Вячеславовна Авдеева,11,+79912513412,[email]
202,Вячеслав Яковлевич Колесников,11,8 929 662 78 28,[email]
203,Дмитриев Вышеслав Гаврилович,11,8 790 507 2368,[email]
204,Горшкова Надежда Рудольфовна,11,8 772 190 34 04,[email]
205,Дмитриев Давыд Фокич,11,87881914858,[email]
206,Алина Павловна Некрасова,11,+7 [phone],[email]
207,Варвара Егоровна Никитина,11,85962923309,[email]
208,Климент Власович Марков,11,+74948126042,[email]
209,Титова Зинаида Вениаминовна,11,8 367 294 6671,[email]
210,Бобылева Анна Ниловна,11,8 [phone],[email]
211,Синклитикия Никифоровна Рябова,12,8 374 545 89 29,[email]
212,Лукия Альбертовна Соловьева,12,+7 701 277 06 32,[email]
213,Клавдия Валериевна Уварова,12,+71541520643,[email]
214,Будимир Богданович Смирнов,12,+7 [phone],[email]
215,Наталья Владимировна Архипова,12,+7 361 115 54 26,[email]
216,Вера Вениаминовна Виноградова,12,8 [phone],[email]
217,Самойлова Екатерина Богдановна,12,+7 219 656 52 34,[email]
218,Крылова Таисия Эльдаровна,12,89404389836,[email]
219,Аполлинарий Демидович Горшков,12,8 137 918 05 52,[email]
220,Филарет Федосеевич Громов,12,8 [phone],[email]
221,Марфа Сергеевна Дмитриева,13,8 [phone],[email]
222,Сократ Гертрудович Туров,13,+7 (856) 914-63-03,[email]
223,Кудряшов Виктор Филиппович,13,89042102027,[email]
224,Регина Семеновна Шарова,13,+72524105648,[email]
225,Кулаков Флорентин Артемьевич,13,8 (785) 079-25-24,[email]
226,Ульяна Вадимовна Данилова,13,8 [phone],[email]
227,Александра Тимуровна Брагина,13,8 353 654 19 51,[email]
228,Мясникова Алла Вячеславовна,13,+7 [phone],[email]
229,Модест Германович Калинин,13,84937597383,[email]
230,Тетерин Осип Адрианович,13,+7 [phone],[email]
231,Наина Рудольфовна Силина,14,+7 241 038 6571,[email]
232,Селезнева Вера Никифоровна,14,+7 990 623 44 56,[email]
233,Зиновьева Лидия Кузьминична,14,8 (431) 329-12-12,[email]
234,Лонгин Устинович Ковалев,14,8 [phone],[email]
235,Элеонора Аскольдовна Рябова,14,8 213 568 0442,[email]
236,Маслов Радислав Денисович,14,+7 712 100 32 36,[email]
237,Борислав Дорофеевич Фомичев,14,+7 013 721 51 07,[email]
238,Стрелков Филипп Феликсович,14,8 706 625 32 44,[email]
239,Геннадий Александрович Горбачев,14,89347687014,[email]
240,Панкрат Германович Носков,14,8 [phone],[email]
241,Колесникова Ираида Геннадиевна,15,+7 593 040 7859,[email]
242,г-жа Комарова Зинаида Егоровна,15,+78039652239,[email]
243,Мирон Аксёнович Крюков,15,8 992 937 8427,[email]
244,Павлов Игорь Гурьевич,15,+7 870 593 2525,[email]
245,Куликов Фрол Викторович,15,+7 851 569 15 45,[email]
246,Яковлев Поликарп Чеславович,15,8 289 539 2644,[email]
247,Артемьев Август Тимурович,15,80295939172,[email]
248,Бажен Данилович Коновалов,15,8 215 704 3315,[email]
249,Велимир Ааронович Васильев,15,8 762 676 58 61,[email]
250,Ульяна Дмитриевна Сорокина,15,8 (104) 054-11-52,[email]
251,Галина Анатольевна Хохлова,16,+7 599 706 29 62,[email]
252,Суханов Елисей Геннадиевич,16,8 884 443 10 69,[email]
253,Емельянова Виктория Альбертовна,16,8 061 497 3103,[email]
254,Калинин Болеслав Харламович,16,+7 467 741 86 25,[email]
255,Маргарита Геннадиевна Третьякова,16,+7 477 434 9021,[email]
256,Коновалов Тит Фадеевич,16,83806868793,[email]
257,Богдан Тихонович Лихачев,16,+7 898 992 1722,[email]
258,Евдокия Владимировна Волкова,16,8 163 294 51 16,[email]
259,Жданова Лидия Игоревна,16,8 [phone],[email]
260,Логинова Антонина Борисовна,16,81485646799,[email]
261,Дементий Елизарович Маслов,17,+7 (996) 065-30-74,[email]
262,Акулина Львовна Зыкова,17,+74471324754,[email]
263,Елисеева Анна Георгиевна,17,8 (367) 850-82-14,[email]
264,Маслова Вера Станиславовна,17,80233030705,[email]
265,Егорова Маргарита Рубеновна,17,8 [phone],[email]
266,Шестакова Любовь Валериевна,17,+71406029333,[email]
267,Федотова Надежда Степановна,17,+7 072 290 3494,[email]
268,Рогова Ирина Олеговна,17,8 574 374 89 69,[email]
269,Панфилов Мстислав Еремеевич,17,+71715454443,[email]
270,Фадеев Иларион Антонович,17,86520744666,[email]
271,Логинова Ульяна Георгиевна,18,8 387 584 2824,[email]
272,Гусев Исидор Гавриилович,18,8 135 346 5549,[email]
273,Викторин Харитонович Зайцев,18,89917381684,[email]
274,Георгий Викентьевич Медведев,18,8 697 252 1752,[email]
275,Арефий Абрамович Савельев,18,+73292712966,[email]
276,Самсон Теймуразович Иванов,18,+7 835 058 3003,[email]
277,Шашков Мечислав Ефстафьевич,18,+7 (168) 942-10-44,[email]
278,Спиридон Игоревич Кудряшов,18,+7 (575) 326-03-32,[email]
279,Лебедев Харитон Юльевич,18,+7 (150) 648-90-90,[email]
280,Лапина Акулина Альбертовна,18,+7 676 184 72 30,[email]
281,Варлаам Егорович Ефремов,19,82618914117,[email]
282,Медведев Каллистрат Германович,19,8 642 087 3753,[email]
283,Агафонов Бронислав Брониславович,19,87218114374,[email]
284,Антип Бориславович Авдеев,19,+7 (045) 561-10-02,[email]
285,Романова Лора Матвеевна,19,8 (941) 552-16-67,[email]
286,Никандр Харлампович Лаврентьев,19,8 212 021 69 79,[email]
287,Королева Эмилия Мироновна,19,8 902 771 6701,[email]
288,Лонгин Авдеевич Крюков,19,8 [phone],[email]
289,Никандр Вилорович Дьячков,19,8 [phone],[email]
290,Максимильян Елисеевич Васильев,19,8 [phone],[email]
291,Чернов Прокофий Жанович,20,+7 701 660 88 01,[email]
292,Юлия Кузьминична Белозерова,20,8 [phone],[email]
293,Фёкла Руслановна Терентьева,20,8 711 305 5488,[email]
294,Вацлав Андреевич Самсонов,20,+7 (726) 149-33-16,[email]
295,Шарапов Евграф Игоревич,20,+7 609 177 98 27,[email]
296,Зиновьев Анисим Феликсович,20,87829221699,[email]
297,Прасковья Натановна Гаврилова,20,83465472269,[email]
298,Дементьева Раиса Кузьминична,20,8 [phone],[email]
299,Шубина Лидия Вадимовна,20,8 879 968 4608,[email]
300,Щербаков Галактион Антипович,20,+7 342 442 0438,[email]
